timestamp,window_train_ratio,y_true,y_pred,y_pred_proba,log_return
2024-05-22,0.7,1,0,0.4490925886439239,0.00701381434959987
2024-05-23,0.7,0,0,0.39695837121227384,-0.005230072948530739
2024-05-24,0.7,0,0,0.4653488198184491,-0.02084255130168125
2024-05-27,0.7,1,0,0.44993329077460886,0.020576190694507553
2024-05-28,0.7,0,0,0.429935854889811,-0.016422680326509308
2024-05-29,0.7,0,0,0.42898489252959526,-0.02334808284503034
2024-05-30,0.7,0,0,0.4711503934133784,-0.012421176192843195
2024-05-31,0.7,1,0,0.4575693162246811,0.022434037887327667
2024-06-03,0.7,0,0,0.4684156863397392,-0.04861291363284194
2024-06-04,0.7,1,1,0.5278836276264001,0.021244980616899167
2024-06-05,0.7,1,1,0.5321847441535748,0.012889182429391128
2024-06-06,0.7,1,1,0.5381779350935822,0.019132701520527675
2024-06-07,0.7,1,0,0.43768107752273755,0.027743560383324775
2024-06-10,0.7,1,0,0.4624061291062661,0.004119358506321382
2024-06-11,0.7,0,0,0.4266543355901502,-0.002751212639596129
2024-06-12,0.7,1,1,0.5058046782863281,0.003219236677910291
2024-06-13,0.7,1,0,0.43772113053876416,0.00533533773777503
2024-06-14,0.7,0,0,0.4159434643687465,-0.005538895271652741
2024-06-18,0.7,0,0,0.4625658352153139,-0.004240784798874655
2024-06-19,0.7,1,0,0.4487526085665486,0.020886568848693943
2024-06-20,0.7,0,0,0.4084156284106256,-0.01315252853452245
2024-06-21,0.7,1,0,0.45979737545563887,0.019654461452370278
2024-06-24,0.7,1,0,0.440549674375367,0.0007351664857454573
2024-06-25,0.7,1,0,0.46540291332709705,0.013927547901244184
2024-06-26,0.7,1,0,0.4159145680976011,0.03289418101808795
2024-06-27,0.7,1,0,0.3651942387520874,0.012377429438862456
2024-06-28,0.75,1,1,0.5406543612703387,0.02073511315323703
2024-07-01,0.75,1,1,0.5304941176235477,0.006051968279337563
2024-07-02,0.75,0,1,0.5062124227108833,-0.00021873797067613253
2024-07-03,0.75,0,1,0.5231342301985796,-0.0027386740610176896
2024-07-04,0.75,1,1,0.534733020724135,0.004796809153683144
2024-07-05,0.75,0,0,0.49297206808130306,-0.002131148083179972
2024-07-08,0.75,1,0,0.48813335242887257,0.007140386129130578
2024-07-09,0.75,1,0,0.47602913576531447,0.014504325111412752
2024-07-10,0.75,0,1,0.5173468871082676,-0.00019629346040614352
2024-07-11,0.75,1,1,0.5316416264836259,0.014932911927247819
2024-07-12,0.75,0,1,0.5051449399037984,-0.014165778007913896
2024-07-15,0.75,1,1,0.5270969330665067,0.008382112228674373
2024-07-16,0.75,0,0,0.45539716289071985,-0.012653362153614817
2024-07-18,0.75,0,1,0.5569995402829014,-0.017634347226668002
2024-07-19,0.75,1,1,0.5820005909971894,0.024683798447648557
2024-07-22,0.75,1,1,0.5686170410841351,0.004081875475284181
2024-07-23,0.75,0,1,0.6023361411650981,-0.005737161355838689
2024-07-24,0.75,0,1,0.5752781777454609,-0.0033366627309796585
2024-07-25,0.75,1,1,0.5245239913742563,0.016221313317693036
2024-07-26,0.75,0,1,0.543568464254176,-0.005324925053830289
2024-07-29,0.75,0,1,0.526282738791892,-0.013276405631154928
2024-07-30,0.75,0,1,0.5111498891482462,-0.005082834566984443
2024-07-31,0.75,0,1,0.5678012416122133,-0.0035174851032469703
2024-08-01,0.75,0,1,0.5576306611500531,-0.021996581024975724
2024-08-02,0.75,0,1,0.5510783355267028,-0.035555214893513154
2024-08-05,0.75,1,1,0.5572661386905546,0.00698867884308343
2024-08-06,0.75,1,1,0.5624950191069948,0.006295720321069452
2024-08-07,0.75,0,1,0.5123729414945788,-0.03566779171046447
2024-08-08,0.75,1,1,0.58703638621405,0.010982305886360847
2024-08-09,0.75,0,1,0.6049789760457503,-0.0006415520329234228
2024-08-12,0.75,0,1,0.5924923114311216,-0.020372602836813296
2024-08-13,0.75,0,1,0.5965415169884303,-0.002722776177243078
2024-08-14,0.75,1,1,0.5817978159179249,0.03440763172567741
2024-08-16,0.75,0,1,0.5869784857728335,-0.0007502511204469262
2024-08-19,0.75,1,1,0.5849875725531006,0.014632247980688096
2024-08-20,0.75,1,1,0.6010118675348344,0.01809685909543698
2024-08-21,0.75,1,1,0.5689757613031536,0.025846927684787736
2024-08-22,0.75,0,1,0.5572742649441333,-0.002398333046769299
2024-08-23,0.75,0,1,0.5808524004431638,-0.004357245028357712
2024-08-26,0.75,0,1,0.605589744014321,-0.013501598764843126
2024-08-27,0.75,1,1,0.5960822312298342,0.005779861541103797
2024-08-28,0.75,0,1,0.5582329262794795,-0.014596688266488356
2024-08-29,0.75,1,1,0.5950563125104722,0.00842795774100946
2024-08-30,0.75,0,1,0.5822093190762292,-0.0029872739923858496
2024-09-02,0.75,1,1,0.5997897165152224,0.005947093967871687
2024-09-03,0.75,1,1,0.5668641599047973,0.01859321636461285
2024-09-04,0.75,0,1,0.5714947271498363,-0.005837130250848804
2024-09-05,0.75,0,1,0.5578074515266982,-0.01794155713718311
2024-09-06,0.75,1,1,0.5684455936830586,0.00647764822206057
2024-09-09,0.75,0,1,0.6039247507749962,-0.002882006181432363
2024-09-10,0.75,0,1,0.5794208115333404,-0.00795008453213665
2024-09-11,0.75,1,1,0.6409074187550521,0.02793372119139655
2024-09-12,0.75,1,1,0.5545441975171679,0.00983501157796492
2024-09-13,0.75,0,1,0.5600421969119342,-0.006865326911917216
2024-09-16,0.75,0,1,0.5592771549997878,-0.0037861286371143844
2024-09-17,0.75,0,1,0.5978912643840332,-0.01173895169677409
2024-09-18,0.75,1,1,0.5743616605584845,0.005950533470766899
2024-09-19,0.75,0,1,0.585208023310231,-0.022410946799486776
2024-09-20,0.75,0,1,0.6174124558364442,-0.00424693013236953
2024-09-23,0.75,0,1,0.5589107557231121,-0.018009558320391
2024-09-24,0.75,1,1,0.629071872789322,0.01617058909233239
2024-09-25,0.75,1,1,0.6379886884843031,0.031012984794439914
2024-09-26,0.75,1,1,0.6058621477680026,0.013492607735689381
2024-09-27,0.75,1,1,0.5790668015515986,0.004445548649528601
2024-09-30,0.75,1,1,0.5742952055569701,0.0020011396726276037
2024-10-01,0.75,0,1,0.5931953405140167,-0.012573552583304984
2024-10-03,0.75,0,1,0.5801031000099939,-0.007638932271786107
2024-10-04,0.75,0,1,0.5985975269602263,-0.009001872994256534
2024-10-07,0.75,1,1,0.5869659640271345,0.006485046019089468
2024-10-08,0.75,0,1,0.5572109174940283,-0.008232531417359083
2024-10-09,0.75,1,1,0.5754772328276805,0.0024639862040809544
2024-10-10,0.75,1,1,0.5620892469017382,0.001138070595052654
2024-10-11,0.75,1,1,0.6342138098925009,0.000495140172126107
2024-10-14,0.75,1,1,0.6705795087192505,0.0032585306823197536
2024-10-15,0.75,1,1,0.5707800823440028,0.010291218348116577
2024-10-16,0.75,0,1,0.5598035390929028,-0.021298970366049486
2024-10-17,0.75,1,1,0.6153218347181892,0.020158676606237085
2024-10-18,0.75,0,1,0.5992248791237527,-0.015586509230596122
2024-10-21,0.75,0,1,0.5705526147030427,-0.023411765855707888
2024-10-22,0.75,0,1,0.5882481735697976,-0.008376770243373875
2024-10-23,0.75,1,1,0.5787854349049193,0.012641949656893782
2024-10-24,0.75,0,1,0.588328646208879,-0.01950113860578488
2024-10-25,0.75,1,1,0.5732381047558204,0.01206739918870605
2024-10-28,0.75,1,1,0.5960450154738449,0.014645060658939483
2024-10-29,0.75,0,1,0.6270573882184753,-0.005019978245241122
2024-10-30,0.75,1,1,0.6328309600393851,0.0086804917553293
2024-10-31,0.75,1,1,0.6392848963147344,0.001130681991028801
2024-11-01,0.8,0,1,0.6184367377845776,-0.040954686763301974
2024-11-04,0.8,1,1,0.617640125559224,0.023028498881181553
2024-11-05,0.8,0,1,0.5047348363837122,-0.0018879187631726134
2024-11-06,0.8,0,1,0.538070729381563,-0.03196877641738193
2024-11-07,0.8,0,1,0.600662991856143,-0.0069896242748037725
2024-11-08,0.8,0,1,0.63260917796588,-0.010011313324396977
2024-11-11,0.8,1,1,0.6005172637533316,0.0006745133294200051
2024-11-12,0.8,0,1,0.5793363806418291,-0.0072849085321474
2024-11-13,0.8,1,1,0.5295356840996104,0.008375047843880719
2024-11-14,0.8,0,1,0.5547070618726917,-0.002697840827719517
2024-11-18,0.8,0,1,0.5163501518348778,-0.003581842454612134
2024-11-19,0.8,1,1,0.5568261919392248,0.010589150402197545
2024-11-21,0.8,1,1,0.564922400910234,0.02485746298978557
2024-11-22,0.8,1,1,0.5890122544077558,0.011915818419663453
2024-11-25,0.8,0,1,0.5678572526569647,-0.004802797040136739
2024-11-26,0.8,1,1,0.593815850575593,0.001794162378932172
2024-11-27,0.8,0,1,0.596352794190254,-0.019818232477051875
2024-11-28,0.8,1,1,0.6001113150914423,0.01383139796487436
2024-11-29,0.8,1,1,0.5553903964921809,0.03294764779218933
2024-12-02,0.8,1,1,0.5676078437696415,0.0075635723452484
2024-12-03,0.8,1,0,0.4961317002870872,0.0012151962361539807
2024-12-04,0.8,0,0,0.4509731756167339,-0.003871604548854552
2024-12-05,0.8,0,1,0.5344571956266551,-0.0018120182626162739
2024-12-06,0.8,0,1,0.556231836551366,-0.0076161243895804115
2024-12-09,0.8,0,1,0.6313733370879038,-0.009781393706053902
2024-12-10,0.8,1,1,0.6323849794758851,0.005801705493216211
2024-12-11,0.8,0,1,0.5786022268804953,-0.004014380582899319
2024-12-12,0.8,1,1,0.6266214642844357,0.0121994271627924
2024-12-13,0.8,0,1,0.5607391029020843,-0.0028078419452088207
2024-12-16,0.8,0,1,0.5593968901345117,-0.032340486127599495
2024-12-17,0.8,0,1,0.6357508129601692,-0.0021372002217655856
2024-12-18,0.8,0,1,0.6127609994978895,-0.021468861539810292
2024-12-19,0.8,0,1,0.6298183109702209,-0.02002950138060905
2024-12-20,0.8,1,1,0.6361885218528187,0.014955686299267877
2024-12-23,0.8,0,1,0.6298651535130089,-0.009685730530165405
2024-12-24,0.8,0,1,0.5778777212380946,-0.007945642359035126
2024-12-26,0.8,0,1,0.5647693930308475,-0.0007053091841554715
2024-12-27,0.8,0,1,0.5703593351835443,-0.014948037908835601
2024-12-30,0.8,0,1,0.5730921052033049,-0.00032746055934938106
2024-12-31,0.8,0,1,0.5183757898070254,-0.00022522270683179838
2025-01-01,0.8,1,1,0.5347127921095118,0.04083915135312228
2025-01-02,0.8,0,1,0.5799189507479422,-0.013435222885744877
2025-01-03,0.8,0,1,0.5437708652278948,-0.019897747888957363
2025-01-06,0.8,1,1,0.5066097017871677,0.00271919533108752
2025-01-07,0.8,0,1,0.5085379757889374,-0.012849418986736517
2025-01-08,0.8,0,1,0.5381434313987505,-0.010462085239109289
2025-01-09,0.8,0,1,0.5690591371028042,-0.01939516395486385
2025-01-10,0.8,0,1,0.5578475996679373,-0.03265391457636963
2025-01-13,0.8,1,1,0.5969854672178478,0.009763717720328446
2025-01-14,0.8,1,1,0.6505673748816203,0.0030033601226285697
2025-01-15,0.8,1,1,0.6430131217536084,0.014202432790895227
2025-01-16,0.8,1,1,0.6032422584977348,0.010642214688199748
2025-01-17,0.8,1,1,0.6094449769375221,0.01094643821800849
2025-01-20,0.8,0,1,0.5734359048636772,-0.01446719828337153
2025-01-21,0.8,1,1,0.5801534717714344,0.008684377359977492
2025-01-22,0.8,1,1,0.5211814217936943,0.030109794080553934
2025-01-23,0.8,1,1,0.5708709983771771,0.011955135356519936
2025-01-24,0.8,0,1,0.5049392956736031,-0.013215445651682764
2025-01-27,0.8,0,1,0.5775583904599566,-0.019202337794027927
2025-01-28,0.8,1,1,0.5654244176753791,0.01741060472684125
2025-01-29,0.8,1,1,0.5958890735775779,0.015388507801386462
2025-01-30,0.8,1,1,0.5970910575650403,0.006859391400619599
2025-01-31,0.8,0,1,0.5990666459137488,-0.027519153700029008
2025-02-01,0.8,1,1,0.5980924884462928,0.01338932862519064
2025-02-03,0.8,1,1,0.578036439551628,0.00445716044146025
2025-02-04,0.8,1,1,0.5826963663005696,0.002130771409263588
2025-02-05,0.8,1,1,0.6411662312537236,0.003608002096768751
2025-02-06,0.8,0,1,0.6069505369190404,-0.004572246658750301
2025-02-07,0.8,0,1,0.673587616641912,-0.005785359022366908
2025-02-10,0.8,1,1,0.6330344538202965,0.007331795627555953
2025-02-11,0.8,0,1,0.6142769695451238,-0.0026123811796371207
2025-02-12,0.8,1,1,0.5969274085022511,0.002070436024029635
2025-02-13,0.8,0,1,0.6186091356401766,-0.02389679254933456
2025-02-14,0.8,1,1,0.6466517235627347,0.013299117917161861
2025-02-17,0.8,0,1,0.6464299549972572,-0.00026397390889576044
2025-02-18,0.8,0,1,0.6565523510168585,0.0
2025-02-19,0.8,0,1,0.6226239697744069,-0.003864232486450949
2025-02-20,0.8,0,1,0.601770476628007,-0.009273713386731492
2025-02-21,0.8,0,1,0.5953876553231784,-0.015483069401952133
2025-02-24,0.8,0,1,0.5858655150007077,-0.006033896446168733
2025-02-25,0.8,0,1,0.6193474119682294,-0.016676828181251713
2025-02-27,0.8,0,1,0.6453079621830282,-0.01433336882750001
2025-02-28,0.8,1,1,0.6415002542240089,0.030232265738084026
2025-03-03,0.8,1,1,0.5579016914312479,0.0072086143135413625
2025-03-04,0.8,0,1,0.5621874819465063,-0.0012535309348019011
2025-03-05,0.8,1,1,0.5995002987952138,0.0008358618588543302
2025-03-06,0.8,1,1,0.6189438205149195,0.005665651363027749
2025-03-07,0.85,0,1,0.5281605870233157,-0.00972625376207419
2025-03-10,0.85,1,1,0.5276375666509924,0.01233990215447428
2025-03-11,0.85,0,1,0.542643646585426,-0.006088404109297862
2025-03-12,0.85,0,1,0.5710038945478061,-0.012035948442426109
2025-03-13,0.85,1,1,0.5687452653328751,0.01222356594328734
2025-03-17,0.85,0,1,0.5652722695336312,0.0
2025-03-18,0.85,1,1,0.6012854954381992,0.02423141854186749
2025-03-19,0.85,1,0,0.45672257589668286,0.004039559459048639
2025-03-20,0.85,1,1,0.5110765448398179,0.0005062801524594421
2025-03-21,0.85,1,1,0.5365899548435868,0.017581682655041883
2025-03-24,0.85,1,0,0.48644622142590643,0.02213503765091149
2025-03-26,0.85,1,0,0.4009570911176613,0.014268668700035028
2025-03-27,0.85,0,0,0.49383893918909216,-0.0028873013324154048
2025-03-28,0.85,1,0,0.434688479495808,0.0030018230513880534
2025-04-01,0.85,0,0,0.39065249923478174,-0.0009550295834499502
2025-04-02,0.85,1,0,0.37416226759372345,0.013438832905064906
2025-04-03,0.85,0,0,0.44474527619710374,-0.013286011810512283
2025-04-04,0.85,0,0,0.4211135439086256,-0.04206615883675022
2025-04-07,0.85,1,1,0.5461769155332377,0.03175301958460008
2025-04-08,0.85,0,0,0.42363496333725315,-0.012549189595898177
2025-04-09,0.85,1,0,0.3998362018144323,0.03590318020822786
2025-04-11,0.85,1,0,0.45417572131513684,0.025085843619246564
2025-04-15,0.85,0,0,0.47096252977061226,-0.005828748748019521
2025-04-16,0.85,1,0,0.4101981713634838,0.021195927547159897
2025-04-17,0.85,0,1,0.5262874358442362,-0.0013773766762037263
2025-04-21,0.85,0,0,0.39199087737782945,-0.0027241851205494303
2025-04-22,0.85,0,0,0.4229929069389375,-0.023478486156519034
2025-04-23,0.85,1,1,0.5245458261409846,0.016104332771895165
2025-04-24,0.85,1,0,0.3841497580783654,0.0020498295406727947
2025-04-25,0.85,1,0,0.363775592664557,0.006778163842181102
2025-04-28,0.85,0,0,0.3224504158031908,-0.0028004706336336002
2025-04-29,0.85,0,0,0.3669369110688856,-0.0029909154037184335
2025-04-30,0.85,0,0,0.34898578763199084,-0.00494374520193821
2025-05-02,0.85,1,0,0.40723406233101306,0.011352451591343387
2025-05-05,0.85,0,0,0.34743453142613256,-0.009628482599872978
2025-05-06,0.85,0,0,0.38487116467335936,-0.01061064030891315
2025-05-07,0.85,0,0,0.4215917147985979,-0.000444524838007668
2025-05-08,0.85,0,0,0.4269107514903232,-0.023962831783470178
2025-05-09,0.85,1,0,0.49080693098939254,0.04017196423148589
2025-05-12,0.85,0,0,0.43721535796435546,-0.012510541440646224
2025-05-13,0.85,1,0,0.4511009602549432,0.0104666967661683
2025-05-14,0.85,1,0,0.37632150424792465,0.031502149235576
2025-05-15,0.85,0,1,0.5021051275000147,-0.007319292736660012
2025-05-16,0.85,0,0,0.376006456146871,-0.027916184051937045
2025-05-19,0.85,0,0,0.4619630795476855,-0.0022761354078361944
2025-05-20,0.85,0,0,0.3826740695766949,-0.005121973240809306
2025-05-21,0.85,0,0,0.4153207941189321,-0.012004117423108961
2025-05-22,0.85,0,1,0.5172298566995202,-0.005699437717932052
2025-05-23,0.85,0,1,0.5468233314086048,-0.0011286683433997047
2025-05-26,0.85,0,1,0.5830239162584765,-0.016013729758632182
2025-05-27,0.85,0,1,0.5635956285934722,-0.014099274773590891
2025-05-28,0.85,0,1,0.582894632105963,-0.0015530731393009305
2025-05-29,0.85,0,0,0.47783035555534625,-0.010860747644595634
2025-05-30,0.85,0,1,0.5501508494487152,-0.008560375556944189
2025-06-02,0.85,1,0,0.4990359741745368,0.011149467153140856
2025-06-03,0.85,0,0,0.470703266985196,-0.0010583768424006512
2025-06-04,0.85,1,0,0.4643089202917965,0.0018416168145888095
2025-06-05,0.85,1,0,0.4809556628997753,0.007799128547923748
2025-06-06,0.85,1,1,0.5334082187285429,0.013158909461703786
2025-06-09,0.85,1,1,0.581203371089116,0.037435031758055216
2025-06-10,0.85,1,0,0.43869407160494367,0.005229987536534757
2025-06-11,0.85,0,0,0.4720121154483061,-0.012233795359670376
2025-06-12,0.85,0,1,0.5521429523928822,-0.00945287336602264
2025-06-13,0.85,1,0,0.49150137030942176,0.01531123078842774
2025-06-16,0.85,0,1,0.5060830572241497,-0.012462296407449473
2025-06-17,0.85,1,1,0.5534158266913202,0.001496257733685896
2025-06-18,0.85,1,1,0.5067596971105535,0.0066312184059659105
2025-06-19,0.85,1,0,0.41363593959348777,0.0071775627954518886
2025-06-20,0.85,1,0,0.3833747120947277,0.0040835928274959325
2025-06-23,0.85,1,0,0.3568656679748977,0.02078336760546758
2025-06-24,0.85,1,0,0.37527374515125506,0.01813796000504494
2025-06-25,0.85,1,0,0.4358628031700345,0.018022884405844115
2025-06-26,0.85,0,0,0.4444802764169491,-0.007729253125253545
2025-06-27,0.85,0,0,0.405107221835853,-0.005818934085574599
2025-06-30,0.85,1,0,0.3266423950178524,0.0012648730023468934
2025-07-01,0.85,1,0,0.34349842082421483,0.0005967144074759086
2025-07-02,0.85,0,0,0.3525043692236781,-0.011363344467480605
2025-07-03,0.85,0,0,0.4387110664907773,-0.004161246650615056
2025-07-04,0.85,0,0,0.46037940182926507,-0.009597128788317937
2025-07-07,0.85,1,0,0.42475547823147847,0.01489338921088774
2025-07-08,0.85,0,0,0.376417993372398,-0.008151447942500447
2025-07-09,0.85,0,0,0.32675958868299726,-0.008182238710576363
2025-07-10,0.85,0,0,0.3874631229584512,-0.004731806092147074
2025-07-11,0.85,1,0,0.33821688042519416,0.008077369522612957
2025-07-14,0.85,0,0,0.35066531952586355,-0.0020851456704172014
2025-07-15,0.85,0,0,0.3619150323393127,-0.005847452672903965
2025-07-16,0.85,1,0,0.3615977775322854,0.0014108645987506285
2025-07-17,0.9,0,0,0.41549316168481587,-0.013758625408773074
2025-07-18,0.9,1,0,0.4702399010688256,0.004899061973779405
2025-07-21,0.9,0,0,0.4545853827551445,-0.007027062341701742
2025-07-22,0.9,0,0,0.4587080735219602,-0.005007496250176098
2025-07-23,0.9,1,0,0.4864974480257622,0.009843890199168606
2025-07-24,0.9,0,0,0.43920602137098785,-0.010028508643075492
2025-07-25,0.9,1,0,0.45978893050826986,0.00684350432475042
2025-07-28,0.9,1,0,0.4117606903415767,0.005776749897679062
2025-07-29,0.9,1,0,0.3523042697796869,0.005671182032563976
2025-07-30,0.9,0,0,0.342904337365198,-0.0044324238531616034
2025-07-31,0.9,0,0,0.3685020695754849,-0.008850593901582455
2025-08-01,0.9,1,0,0.41448509709873327,0.023812406559950126
2025-08-04,0.9,1,0,0.281572715285542,0.0033661762150046667
2025-08-05,0.9,0,0,0.300027146223124,-0.011288972890259784
2025-08-06,0.9,0,0,0.3316835220641111,-0.008022594480292355
2025-08-07,0.9,0,0,0.37726844811797733,-0.019171553000874805
2025-08-08,0.9,1,0,0.44861796558967815,0.02469618069668908
2025-08-11,0.9,0,0,0.37991278854601573,-0.0030969366207242656
2025-08-12,0.9,1,0,0.39570780934715216,0.002004995001477222
2025-08-13,0.9,1,0,0.3776383682763967,0.006895578122686133
2025-08-14,0.9,1,0,0.31826425669126235,0.028874895066184767
2025-08-18,0.9,0,0,0.3511320244548921,-0.006203485992264726
2025-08-19,0.9,1,0,0.3255874325551201,0.012857569747515535
2025-08-20,0.9,1,0,0.3138448962272796,0.005673445629481285
2025-08-21,0.9,0,0,0.3197241947746381,-0.023670956771856096
2025-08-22,0.9,0,0,0.32253005176820587,-0.0008533551343456862
2025-08-25,0.9,0,0,0.3341962275900924,-0.005421210070447974
2025-08-26,0.9,0,0,0.31793638043020644,-0.00426482228500427
2025-08-28,0.9,0,0,0.39386123549449076,-0.0031295375971776406
2025-08-29,0.9,1,0,0.43051914937571645,0.010144295142491627
2025-09-01,0.9,0,0,0.389784519569355,-0.008632270135724065
2025-09-02,0.9,1,0,0.4934259925454792,0.0005753627180488724
2025-09-03,0.9,1,0,0.4531834487047399,0.010158960861300866
2025-09-04,0.9,0,0,0.36018880980190937,-0.002066354640864051
2025-09-05,0.9,1,0,0.33804899984336767,3.569752840279526e-05
2025-09-08,0.9,0,0,0.42105748157132755,-0.0029286432762698216
2025-09-09,0.9,0,0,0.3753448299723602,-0.003618920625177115
2025-09-10,0.9,1,0,0.42437899511552013,0.0047271077340170905
2025-09-11,0.9,1,0,0.42514896832992405,0.0010712373814988586
2025-09-12,0.9,1,0,0.4500920961668732,0.0001427101389611732
2025-09-15,0.9,1,0,0.3539926513921078,0.014383674615086274
2025-09-16,0.9,1,0,0.3218582879430849,0.007848089727078747
2025-09-17,0.9,1,0,0.3450553284545541,0.00466563521684788
2025-09-18,0.9,0,0,0.33653068209779013,-0.00031273003607843277
2025-09-19,0.9,0,0,0.3249465703179326,-0.008304236377377833
2025-09-22,0.9,0,0,0.2999219213029065,-0.014327331308136449
2025-09-23,0.9,0,0,0.3992399996103777,-0.002170506558408223
2025-09-24,0.9,0,0,0.4125668762172717,-0.01031151445431793
2025-09-25,0.9,0,0,0.4469094968051852,-0.011510623337719262
2025-09-26,0.9,1,0,0.455816686070216,3.6352009219087875e-05
2025-09-29,0.9,1,0,0.4275370054881418,0.0036338571019893053
2025-09-30,0.9,1,0,0.45669020610139266,0.011827221015162426
2025-10-01,0.9,1,0,0.4323573963407243,0.0006091814405992124
2025-10-03,0.9,1,0,0.41671511022639485,0.00571552622506712
2025-10-06,0.9,1,0,0.39321402667646205,0.00021373283077624904
2025-10-07,0.9,0,0,0.3897582315385137,-0.010669267757866535
2025-10-08,0.9,1,0,0.4411052457014074,0.011594800024503749
2025-10-09,0.9,1,0,0.3322101921430823,0.0001422734941928986
2025-10-10,0.9,0,0,0.3429537468479843,-0.004635415681105443
2025-10-13,0.9,0,0,0.3690547722805232,-0.007965864713037656
2025-10-14,0.9,1,0,0.3953500507164788,0.01466249466306228
2025-10-15,0.9,1,0,0.346240413462086,0.015150203197260707
2025-10-16,0.9,0,0,0.31636982004148995,-0.008286598561503508
2025-10-17,0.9,1,0,0.34107754720305683,0.006256408225573509
2025-10-20,0.9,1,0,0.30716077505941497,0.005834366407409698
2025-10-21,0.9,0,0,0.3687193560583362,-0.0021271270077164684
